

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 18 23:12:31 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x5E,2
    19     0000                     
    20                           ; Generated 17/08/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F675 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
  1771     0353  2B5C               	goto	l1515
  1772     0354                     l1509:
  1773     0354  3003               	movlw	3
  1774     0355  1283               	bcf	3,5	;RP0=0, select bank0
  1775     0356  0621               	xorwf	Adc_StartConversion@channel,w
  1776     0357  1D03               	btfss	3,2
  1777     0358  0008               	return
  1778     0359  1683               	bsf	3,5	;RP0=1, select bank1
  1779     035A  1D9F               	btfss	31,3	;volatile
  1780     035B  0008               	return
  1781     035C                     l1515:
  1782                           
  1783                           ;Adc.c: 139: else{;Adc.c: 142: ADCON0 &= ~( 0b11 << 2);
  1784     035C  30F3               	movlw	243
  1785     035D  1283               	bcf	3,5	;RP0=0, select bank0
  1786     035E  059F               	andwf	31,f	;volatile
  1787                           
  1788                           ;Adc.c: 143: ADCON0 |= (channel << 2);
  1789     035F  0821               	movf	Adc_StartConversion@channel,w
  1790     0360  00A0               	movwf	??_Adc_StartConversion
  1791     0361  3001               	movlw	1
  1792     0362                     u1545:
  1793     0362  1003               	clrc
  1794     0363  0DA0               	rlf	??_Adc_StartConversion,f
  1795     0364  3EFF               	addlw	-1
  1796     0365  1D03               	skipz
  1797     0366  2B62               	goto	u1545
  1798     0367  1003               	clrc
  1799     0368  0D20               	rlf	??_Adc_StartConversion,w
  1800     0369  049F               	iorwf	31,f	;volatile
  1801                           
  1802                           ;Adc.c: 144: ADCON0 |= (1 << 1);
  1803     036A  149F               	bsf	31,1	;volatile
  1804     036B  0008               	return
  1805     036C                     __end_of_Adc_StartConversion:
  1806                           
  1807                           	psect	text6
  1808     039A                     __ptext6:	
  1809 ;; *************** function _Adc_ReadResult *****************
  1810 ;; Defined at:
  1811 ;;		line 150 in file "src/Adc.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  2    0[BANK0 ] unsigned short 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 100/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0
  1825 ;;      Params:         0       2
  1826 ;;      Locals:         0       0
  1827 ;;      Temps:          0       7
  1828 ;;      Totals:         0       9
  1829 ;;Total ram usage:        9 bytes
  1830 ;; Hardware stack levels used: 1
  1831 ;; This function calls:
  1832 ;;		Nothing
  1833 ;; This function is called by:
  1834 ;;		_main
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838     039A                     _Adc_ReadResult:	
  1839                           ;psect for function _Adc_ReadResult
  1840                           
  1841     039A                     l239:	
  1842                           ;Adc.c: 151: while (ADCON0 & (1 << 1));
  1843                           
  1844                           ;incstack = 0
  1845                           ; Regs used in _Adc_ReadResult: [wreg+status,2+status,0]
  1846                           
  1847     039A  1283               	bcf	3,5	;RP0=0, select bank0
  1848     039B  189F               	btfsc	31,1	;volatile
  1849     039C  2B9A               	goto	l239
  1850                           
  1851                           ;Adc.c: 154: if (ADCON0 & (1 << 7)) {
  1852     039D  1F9F               	btfss	31,7	;volatile
  1853     039E  2BA6               	goto	l1529
  1854                           
  1855                           ;Adc.c: 156: return (uint16)((ADRESH << 8) | ADRESL);
  1856     039F  081E               	movf	30,w	;volatile
  1857     03A0  00A1               	movwf	?_Adc_ReadResult+1
  1858     03A1  1683               	bsf	3,5	;RP0=1, select bank1
  1859     03A2  081E               	movf	30,w	;volatile
  1860     03A3  1283               	bcf	3,5	;RP0=0, select bank0
  1861     03A4  00A0               	movwf	?_Adc_ReadResult
  1862     03A5  0008               	return
  1863     03A6                     l1529:
  1864                           
  1865                           ;Adc.c: 159: return (uint16)((ADRESH << 2) | (ADRESL >> 6));
  1866     03A6  1683               	bsf	3,5	;RP0=1, select bank1
  1867     03A7  081E               	movf	30,w	;volatile
  1868     03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1869     03A9  00A2               	movwf	??_Adc_ReadResult
  1870     03AA  3006               	movlw	6
  1871     03AB                     u1575:
  1872     03AB  1003               	clrc
  1873     03AC  0CA2               	rrf	??_Adc_ReadResult,f
  1874     03AD  3EFF               	addlw	-1
  1875     03AE  1D03               	skipz
  1876     03AF  2BAB               	goto	u1575
  1877     03B0  0822               	movf	??_Adc_ReadResult,w
  1878     03B1  00A3               	movwf	??_Adc_ReadResult+1
  1879     03B2  01A4               	clrf	??_Adc_ReadResult+2
  1880     03B3  081E               	movf	30,w	;volatile
  1881     03B4  00A5               	movwf	??_Adc_ReadResult+3
  1882     03B5  01A6               	clrf	??_Adc_ReadResult+4
  1883     03B6  1003               	clrc
  1884     03B7  0DA5               	rlf	??_Adc_ReadResult+3,f
  1885     03B8  0DA6               	rlf	??_Adc_ReadResult+4,f
  1886     03B9  1003               	clrc
  1887     03BA  0DA5               	rlf	??_Adc_ReadResult+3,f
  1888     03BB  0DA6               	rlf	??_Adc_ReadResult+4,f
  1889     03BC  0823               	movf	??_Adc_ReadResult+1,w
  1890     03BD  0425               	iorwf	??_Adc_ReadResult+3,w
  1891     03BE  00A7               	movwf	??_Adc_ReadResult+5
  1892     03BF  0824               	movf	??_Adc_ReadResult+2,w
  1893     03C0  0426               	iorwf	??_Adc_ReadResult+4,w
  1894     03C1  00A8               	movwf	??_Adc_ReadResult+6
  1895     03C2  0827               	movf	??_Adc_ReadResult+5,w
  1896     03C3  00A0               	movwf	?_Adc_ReadResult
  1897     03C4  0828               	movf	??_Adc_ReadResult+6,w
  1898     03C5  00A1               	movwf	?_Adc_ReadResult+1
  1899     03C6  0008               	return
  1900     03C7                     __end_of_Adc_ReadResult:
  1901                           
  1902                           	psect	text7
  1903     036C                     __ptext7:	
  1904 ;; *************** function _Adc_Init_pin *****************
  1905 ;; Defined at:
  1906 ;;		line 88 in file "src/Adc.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;  channel         1    wreg     enum E10
  1909 ;;  format          1    0[BANK0 ] enum E16
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;  channel         1    1[BANK0 ] enum E10
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1916 ;; Tracked objects:
  1917 ;;		On entry : 100/0
  1918 ;;		On exit  : 100/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0
  1921 ;;      Params:         0       1
  1922 ;;      Locals:         0       1
  1923 ;;      Temps:          0       0
  1924 ;;      Totals:         0       2
  1925 ;;Total ram usage:        2 bytes
  1926 ;; Hardware stack levels used: 1
  1927 ;; This function calls:
  1928 ;;		Nothing
  1929 ;; This function is called by:
  1930 ;;		_main
  1931 ;; This function uses a non-reentrant model
  1932 ;;
  1933                           
  1934     036C                     _Adc_Init_pin:	
  1935                           ;psect for function _Adc_Init_pin
  1936                           
  1937                           
  1938                           ;incstack = 0
  1939                           ; Regs used in _Adc_Init_pin: [wreg-fsr0h+status,2+status,0]
  1940                           ;Adc_Init_pin@channel stored from wreg
  1941     036C  00A1               	movwf	Adc_Init_pin@channel
  1942                           
  1943                           ;Adc.c: 89: ADCON0 |= (1 << 0);
  1944     036D  141F               	bsf	31,0	;volatile
  1945                           
  1946                           ;Adc.c: 93: (ADCON0 &= ~(0b1 << 6)); (ADCON0 |=(0 << 6));
  1947     036E  30BF               	movlw	191
  1948     036F  059F               	andwf	31,f	;volatile
  1949     0370  081F               	movf	31,w	;volatile
  1950                           
  1951                           ;Adc.c: 96: (ANSEL &= ~(0b111 << 4) ); (ANSEL |= (( ((2000000 / ((4000000)/1000 )) >= 16
      +                          00) ? 0b000 : ((4000000 / ((4000000)/1000 )) >= 1600) ? 0b100 : ((8000000 / ((4000000)/1
      +                          000 )) >= 1600) ? 0b001 : ((16000000 / ((4000000)/1000 )) >= 1600) ? 0b101 : ((3200000
  1952     0371  308F               	movlw	143
  1953     0372  1683               	bsf	3,5	;RP0=1, select bank1
  1954     0373  059F               	andwf	31,f	;volatile
  1955     0374  161F               	bsf	31,4	;volatile
  1956                           
  1957                           ;Adc.c: 100: switch (channel) {
  1958     0375  2B82               	goto	l1489
  1959     0376                     l215:	
  1960                           ;Adc.c: 101: case ADC_CHANNEL_AN0:
  1961                           
  1962                           
  1963                           ;Adc.c: 102: ANSEL |= (1 << 0);
  1964     0376  1683               	bsf	3,5	;RP0=1, select bank1
  1965     0377  141F               	bsf	31,0	;volatile
  1966                           
  1967                           ;Adc.c: 103: break;
  1968     0378  2B91               	goto	l1491
  1969     0379                     l217:	
  1970                           ;Adc.c: 104: case ADC_CHANNEL_AN1:
  1971                           
  1972                           
  1973                           ;Adc.c: 105: ANSEL |= (1 << 1);
  1974     0379  1683               	bsf	3,5	;RP0=1, select bank1
  1975     037A  149F               	bsf	31,1	;volatile
  1976                           
  1977                           ;Adc.c: 106: break;
  1978     037B  2B91               	goto	l1491
  1979     037C                     l218:	
  1980                           ;Adc.c: 107: case ADC_CHANNEL_AN2:
  1981                           
  1982                           
  1983                           ;Adc.c: 108: ANSEL |= (1 << 2);
  1984     037C  1683               	bsf	3,5	;RP0=1, select bank1
  1985     037D  151F               	bsf	31,2	;volatile
  1986                           
  1987                           ;Adc.c: 109: break;
  1988     037E  2B91               	goto	l1491
  1989     037F                     l219:	
  1990                           ;Adc.c: 110: case ADC_CHANNEL_AN3:
  1991                           
  1992                           
  1993                           ;Adc.c: 111: ANSEL |= (1 << 3);
  1994     037F  1683               	bsf	3,5	;RP0=1, select bank1
  1995     0380  159F               	bsf	31,3	;volatile
  1996                           
  1997                           ;Adc.c: 112: break;
  1998     0381  2B91               	goto	l1491
  1999     0382                     l1489:
  2000     0382  1283               	bcf	3,5	;RP0=0, select bank0
  2001     0383  0821               	movf	Adc_Init_pin@channel,w
  2002                           
  2003                           ; Switch size 1, requested type "simple"
  2004                           ; Number of cases is 4, Range of values is 0 to 3
  2005                           ; switch strategies available:
  2006                           ; Name         Instructions Cycles
  2007                           ; direct_byte           10     6 (fixed)
  2008                           ; simple_byte           13     7 (average)
  2009                           ; jumptable            260     6 (fixed)
  2010                           ;	Chosen strategy is simple_byte
  2011     0384  3A00               	xorlw	0	; case 0
  2012     0385  1903               	skipnz
  2013     0386  2B76               	goto	l215
  2014     0387  3A01               	xorlw	1	; case 1
  2015     0388  1903               	skipnz
  2016     0389  2B79               	goto	l217
  2017     038A  3A03               	xorlw	3	; case 2
  2018     038B  1903               	skipnz
  2019     038C  2B7C               	goto	l218
  2020     038D  3A01               	xorlw	1	; case 3
  2021     038E  1903               	skipnz
  2022     038F  2B7F               	goto	l219
  2023     0390  2B99               	goto	l221
  2024     0391                     l1491:
  2025                           
  2026                           ;Adc.c: 118: if (format == ADC_RESULT_RIGHT) {
  2027     0391  1283               	bcf	3,5	;RP0=0, select bank0
  2028     0392  0320               	decf	Adc_Init_pin@format,w
  2029     0393  1D03               	btfss	3,2
  2030     0394  2B97               	goto	l1495
  2031                           
  2032                           ;Adc.c: 119: ADCON0 |= (1 << 7);
  2033     0395  179F               	bsf	31,7	;volatile
  2034                           
  2035                           ;Adc.c: 120: } else {
  2036     0396  0008               	return
  2037     0397                     l1495:
  2038                           
  2039                           ;Adc.c: 121: ADCON0 &= ~(1 << 7);
  2040     0397  307F               	movlw	127
  2041     0398  059F               	andwf	31,f	;volatile
  2042     0399                     l221:
  2043     0399  0008               	return
  2044     039A                     __end_of_Adc_Init_pin:
  2045     0000                     ___latbits      equ	0
  2046     005E                     btemp           set	94	;btemp
  2047     005E                     wtemp0          set	94
  2048                           
  2049                           	psect	config
  2050                           
  2051                           ;Config register CONFIG @ 0x2007
  2052                           ;	Oscillator Selection bits
  2053                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2054                           ;	Watchdog Timer Enable bit
  2055                           ;	WDTE = OFF, WDT disabled
  2056                           ;	Power-Up Timer Enable bit
  2057                           ;	PWRTE = OFF, PWRT disabled
  2058                           ;	GP3/MCLR pin function select
  2059                           ;	MCLRE = OFF, GP3/MCLR pin function is digital I/O, MCLR internally tied to VDD
  2060                           ;	Brown-out Detect Enable bit
  2061                           ;	BOREN = OFF, BOD disabled
  2062                           ;	Code Protection bit
  2063                           ;	CP = OFF, Program Memory code protection is disabled
  2064                           ;	Data Code Protection bit
  2065                           ;	CPD = OFF, Data memory code protection is disabled
  2066     2007                     	org	8199
  2067     2007  3194               	dw	12692

Data Sizes:
    Strings     0
    Constant    44
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     25      29

Pointer List with Targets:

    Dio_Init@ConfigPtr	PTR const struct . size(2) Largest target is 24
		 -> Dio_Configurations(CODE[24]), 

    Gpio_Init@ConfigPtr	PTR const struct . size(2) Largest target is 12
		 -> Gpio_Configurations(CODE[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Dio_Init
    _Dio_Init->_Gpio_Pin_Dio

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2017
                       _Adc_Init_pin
                     _Adc_ReadResult
                _Adc_StartConversion
                           _Dio_Init
                       _Dio_WritePin
                          _Gpio_Init
 ---------------------------------------------------------------------------------
 (2) _Gpio_Init                                           10     8      2     687
                                              0 BANK0     10     8      2
 ---------------------------------------------------------------------------------
 (1) _Dio_WritePin                                         3     2      1     111
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _Dio_Init                                            20    18      2     878
                                              5 BANK0     20    18      2
                       _Gpio_Pin_Dio
 ---------------------------------------------------------------------------------
 (2) _Gpio_Pin_Dio                                         5     2      3     389
                                              0 BANK0      5     2      3
 ---------------------------------------------------------------------------------
 (1) _Adc_StartConversion                                  2     2      0     145
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Adc_ReadResult                                       9     7      2       0
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _Adc_Init_pin                                        14    13      1     196
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Adc_Init_pin
   _Adc_ReadResult
   _Adc_StartConversion
   _Dio_Init
     _Gpio_Pin_Dio
   _Dio_WritePin
   _Gpio_Init

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON            0      0       0      0.0%
BITBANK0            62      0       0      0.0%
COMMON               0      0       0      0.0%
BANK0               62     25      29     46.8%
STACK                0      0       0      0.0%
DATA                 0      0      29      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Sep 18 23:12:31 2024

                          pc 0002                           l28 01F3                           fsr 0004  
              ?_Gpio_Pin_Dio 0020                          l221 0399                          l215 0376  
                        l217 0379                          l218 037C                          l219 037F  
                        l239 039A                          u824 0204                          u825 0202  
                        u924 0251                          u844 0214                          u925 024F  
                        u845 0212                          u944 0260                          u945 025E  
                        u874 022D                          u875 022B                          u894 023D  
                        u895 023B                          _WPU 0095                   Gpio_Init@i 0028  
                        fsr0 0004                          indf 0000         __end_of_Dio_WritePin 028B  
                       l1301 013E                         l1231 01FB                         l1311 014A  
                       l1321 0156                         l1243 021B                         l1235 020B  
                       l1227 01F9                         l1331 015D                         l1307 0143  
                       l1501 0345                         l1421 0049                         l1341 016B  
                       l1325 0158                         l1317 0150                         l1263 0257  
                       l1271 0266                         l1415 0012                         l1351 0179  
                       l1335 0165                         l1505 034C                         l1257 0244  
                       l1249 0234                         l1433 0091                         l1425 0061  
                       l1361 017F                         l1515 035C                         l1435 00FF  
                       l1451 0288                         l1347 0173                         l1291 0137  
                       l1509 0354                         l1429 0079                         l1373 018F  
                       l1365 0181                         l1357 017F                         l1285 010D  
                       l1391 019F                         l1383 0199                         l1287 0130  
                       l1543 03D7                         l1529 03A6                         l1449 027C  
                       l1377 0191                         l1369 0189                         l1297 013C  
                       l1537 03DB                         l1491 0391                         l1387 019F  
                       l1397 01A4                         l1495 0397                         l1399 01EB  
                       l1489 0382                         u1215 0019                         u1235 0035  
                       u1325 007D                         u1265 004D                         u1434 0276  
                       u1355 0099                         u1435 0274                         u1444 0282  
                       u1365 00B7                         u1445 0280                         u1375 00D5  
                       u1295 0065                         u1545 0362                         u1385 00EF  
                       _GPIO 0005                         u1575 03AB           _Adc_Configurations 0312  
                       _main 03C7                         btemp 005E                         start 0004  
             ??_Gpio_Pin_Dio 0023            Dio_Init@ConfigPtr 0025                        ?_main 0020  
                      _CMCON 0019                        _ANSEL 009F                        _T1CON 0010  
                      _VRCON 0099           Gpio_Init@ConfigPtr 0020                        pclath 000A  
                      status 0003                        wtemp0 005E                   _Gpio_State 003C  
        _Gpio_State@Dio$F200 003B             __end_of_Dio_Init 0109            Gpio_Init@function 0027  
            __initialization 0005                 __end_of_main 03EB                       ??_main 0000  
        _Gpio_Configurations 0332                       _ADCON0 001F             ??_Adc_ReadResult 0022  
                     _ADRESH 001E                       _ADRESL 009E   __end_of_Dio_Configurations 0332  
         Adc_Init_pin@format 0020                       _TRISIO 0085                       _analog 0039  
       __end_of_Gpio_Pin_Dio 0268      __end_of__initialization 000A           Gpio_Init@pinNumber 0029  
             __pcstackCOMMON 0000                 _Dio_WritePin 0268            __end_of_Gpio_Init 01F4  
                  ?_Dio_Init 0025                   __pbssBANK0 0039        Gpio_Pin_Dio@direction 0020  
                 __pmaintext 03C7            Gpio_Pin_Dio@state 0021          Adc_Init_pin@channel 0021  
                 ??_Dio_Init 0027        Gpio_Pin_Dio@pinNumber 0024                   __stringtab 0300  
             Dio_Init@result 0037                      __ptext1 0109                      __ptext2 0268  
                    __ptext3 000C                      __ptext4 01F4                      __ptext5 033E  
                    __ptext6 039A                      __ptext7 036C        Dio_WritePin@pinNumber 0022  
       end_of_initialization 000A                    Dio_Init@i 0038           _Dio_Configurations 031A  
               __pstringtext 0300                ?_Adc_Init_pin 0020                 _Gpio_Pin_Dio 01F4  
        _Adc_StartConversion 033E         ?_Adc_StartConversion 0020               ??_Adc_Init_pin 0000  
                  _Gpio_Init 0109          start_initialization 0005  __end_of_Gpio_Configurations 033E  
          Dio_WritePin@state 0020        ??_Adc_StartConversion 0020                   ?_Gpio_Init 0020  
                  ___latbits 0000                __pcstackBANK0 0020         Gpio_Pin_Dio@pullType 0022  
       __end_of_Adc_Init_pin 039A                  __stringbase 0312   __end_of_Adc_Configurations 031A  
                ??_Gpio_Init 0022                     _Dio_Init 000C               _Adc_ReadResult 039A  
              ?_Dio_WritePin 0020           __end_of__stringtab 0312       __end_of_Adc_ReadResult 03C7  
             ??_Dio_WritePin 0021  __end_of_Adc_StartConversion 036C              ?_Adc_ReadResult 0020  
                  stringcode 030A   Adc_StartConversion@channel 0021                 _Adc_Init_pin 036C  
                 _OPTION_REG 0081                     stringtab 0300  
