

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 18 23:12:21 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x5E,2
    19  0000                     
    20                           ; Generated 17/08/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F675 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
  1721 ;; Defined at:
  1722 ;;		line 126 in file "src/Adc.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;  channel         1    wreg     enum E10
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;  channel         1    1[BANK0 ] enum E10
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  1    wreg      unsigned char 
  1729 ;; Registers used:
  1730 ;;		wreg, status,2, status,0
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0
  1736 ;;      Params:         0       0
  1737 ;;      Locals:         0       1
  1738 ;;      Temps:          0       1
  1739 ;;      Totals:         0       2
  1740 ;;Total ram usage:        2 bytes
  1741 ;; Hardware stack levels used: 1
  1742 ;; This function calls:
  1743 ;;		Nothing
  1744 ;; This function is called by:
  1745 ;;		_main
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749  0000'                    _Adc_StartConversion:	
  1750                           ;psect for function _Adc_StartConversion
  1751                           
  1752                           
  1753                           ;incstack = 0
  1754                           ; Regs used in _Adc_StartConversion: [wreg+status,2+status,0]
  1755                           ;Adc_StartConversion@channel stored from wreg
  1756  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1757  0001' 0081'              	movwf	Adc_StartConversion@channel
  1758                           
  1759                           ;Adc.c: 129: if (!(;Adc.c: 130: (channel == ADC_CHANNEL_AN0 && (ANSEL & (1 << 0))) ||;Ad
      +                          c.c: 131: (channel == ADC_CHANNEL_AN1 && (ANSEL & (1 << 1))) ||;Adc.c: 132: (channel == 
      +                          ADC_CHANNEL_AN2 && (ANSEL & (1 << 2))) ||;Adc.c: 133: (channel == ADC_CHANNEL_AN3 && (AN
      +                          SEL & (1 << 3)));Adc.c: 134: ))
  1760  0002' 0801'              	movf	Adc_StartConversion@channel,w
  1761  0003' 1D03               	btfss	3,2
  1762  0004' 2808'              	goto	l1643
  1763  0005' 1683               	bsf	3,5	;RP0=1, select bank1
  1764  0006' 181F               	btfsc	31,0	;volatile
  1765  0007' 281F'              	goto	l1657
  1766  0008'                    l1643:
  1767  0008' 1283               	bcf	3,5	;RP0=0, select bank0
  1768  0009' 0301'              	decf	Adc_StartConversion@channel,w
  1769  000A' 1D03               	btfss	3,2
  1770  000B' 280F'              	goto	l1647
  1771  000C' 1683               	bsf	3,5	;RP0=1, select bank1
  1772  000D' 189F               	btfsc	31,1	;volatile
  1773  000E' 281F'              	goto	l1657
  1774  000F'                    l1647:
  1775  000F' 3002               	movlw	2
  1776  0010' 1283               	bcf	3,5	;RP0=0, select bank0
  1777  0011' 0601'              	xorwf	Adc_StartConversion@channel,w
  1778  0012' 1D03               	btfss	3,2
  1779  0013' 2817'              	goto	l1651
  1780  0014' 1683               	bsf	3,5	;RP0=1, select bank1
  1781  0015' 191F               	btfsc	31,2	;volatile
  1782  0016' 281F'              	goto	l1657
  1783  0017'                    l1651:
  1784  0017' 3003               	movlw	3
  1785  0018' 1283               	bcf	3,5	;RP0=0, select bank0
  1786  0019' 0601'              	xorwf	Adc_StartConversion@channel,w
  1787  001A' 1D03               	btfss	3,2
  1788  001B' 0008               	return
  1789  001C' 1683               	bsf	3,5	;RP0=1, select bank1
  1790  001D' 1D9F               	btfss	31,3	;volatile
  1791  001E' 0008               	return
  1792  001F'                    l1657:
  1793                           
  1794                           ;Adc.c: 139: else{;Adc.c: 142: ADCON0 &= ~( 0b11 << 2);
  1795  001F' 30F3               	movlw	243
  1796  0020' 1283               	bcf	3,5	;RP0=0, select bank0
  1797  0021' 059F               	andwf	31,f	;volatile
  1798                           
  1799                           ;Adc.c: 143: ADCON0 |= (channel << 2);
  1800  0022' 0801'              	movf	Adc_StartConversion@channel,w
  1801  0023' 0080'              	movwf	??_Adc_StartConversion
  1802  0024' 3001               	movlw	1
  1803  0025'                    u1845:
  1804  0025' 1003               	clrc
  1805  0026' 0D80'              	rlf	??_Adc_StartConversion,f
  1806  0027' 3EFF               	addlw	-1
  1807  0028' 1D03               	skipz
  1808  0029' 2825'              	goto	u1845
  1809  002A' 1003               	clrc
  1810  002B' 0D00'              	rlf	??_Adc_StartConversion,w
  1811  002C' 049F               	iorwf	31,f	;volatile
  1812                           
  1813                           ;Adc.c: 144: ADCON0 |= (1 << 1);
  1814  002D' 149F               	bsf	31,1	;volatile
  1815  002E' 0008               	return
  1816  002F'                    __end_of_Adc_StartConversion:
  1817                           
  1818                           	psect	text6
  1819  0000'                    __ptext6:	
  1820 ;; *************** function _Adc_ReadResult *****************
  1821 ;; Defined at:
  1822 ;;		line 150 in file "src/Adc.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  2    0[BANK0 ] unsigned short 
  1829 ;; Registers used:
  1830 ;;		wreg, status,2, status,0
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0
  1836 ;;      Params:         0       2
  1837 ;;      Locals:         0       0
  1838 ;;      Temps:          0       7
  1839 ;;      Totals:         0       9
  1840 ;;Total ram usage:        9 bytes
  1841 ;; Hardware stack levels used: 1
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		_main
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849  0000'                    _Adc_ReadResult:	
  1850                           ;psect for function _Adc_ReadResult
  1851                           
  1852  0000'                    l239:	
  1853                           ;Adc.c: 151: while (ADCON0 & (1 << 1));
  1854                           
  1855                           ;incstack = 0
  1856                           ; Regs used in _Adc_ReadResult: [wreg+status,2+status,0]
  1857                           
  1858  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1859  0001' 189F               	btfsc	31,1	;volatile
  1860  0002' 2800'              	goto	l239
  1861                           
  1862                           ;Adc.c: 154: if (ADCON0 & (1 << 7)) {
  1863  0003' 1F9F               	btfss	31,7	;volatile
  1864  0004' 280C'              	goto	l1671
  1865                           
  1866                           ;Adc.c: 156: return (uint16)((ADRESH << 8) | ADRESL);
  1867  0005' 081E               	movf	30,w	;volatile
  1868  0006' 0081'              	movwf	?_Adc_ReadResult+1
  1869  0007' 1683               	bsf	3,5	;RP0=1, select bank1
  1870  0008' 081E               	movf	30,w	;volatile
  1871  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  1872  000A' 0080'              	movwf	?_Adc_ReadResult
  1873  000B' 0008               	return
  1874  000C'                    l1671:
  1875                           
  1876                           ;Adc.c: 159: return (uint16)((ADRESH << 2) | (ADRESL >> 6));
  1877  000C' 1683               	bsf	3,5	;RP0=1, select bank1
  1878  000D' 081E               	movf	30,w	;volatile
  1879  000E' 1283               	bcf	3,5	;RP0=0, select bank0
  1880  000F' 0082'              	movwf	??_Adc_ReadResult
  1881  0010' 3006               	movlw	6
  1882  0011'                    u1875:
  1883  0011' 1003               	clrc
  1884  0012' 0C82'              	rrf	??_Adc_ReadResult,f
  1885  0013' 3EFF               	addlw	-1
  1886  0014' 1D03               	skipz
  1887  0015' 2811'              	goto	u1875
  1888  0016' 0802'              	movf	??_Adc_ReadResult,w
  1889  0017' 0083'              	movwf	??_Adc_ReadResult+1
  1890  0018' 0184'              	clrf	??_Adc_ReadResult+2
  1891  0019' 081E               	movf	30,w	;volatile
  1892  001A' 0085'              	movwf	??_Adc_ReadResult+3
  1893  001B' 0186'              	clrf	??_Adc_ReadResult+4
  1894  001C' 1003               	clrc
  1895  001D' 0D85'              	rlf	??_Adc_ReadResult+3,f
  1896  001E' 0D86'              	rlf	??_Adc_ReadResult+4,f
  1897  001F' 1003               	clrc
  1898  0020' 0D85'              	rlf	??_Adc_ReadResult+3,f
  1899  0021' 0D86'              	rlf	??_Adc_ReadResult+4,f
  1900  0022' 0803'              	movf	??_Adc_ReadResult+1,w
  1901  0023' 0405'              	iorwf	??_Adc_ReadResult+3,w
  1902  0024' 0087'              	movwf	??_Adc_ReadResult+5
  1903  0025' 0804'              	movf	??_Adc_ReadResult+2,w
  1904  0026' 0406'              	iorwf	??_Adc_ReadResult+4,w
  1905  0027' 0088'              	movwf	??_Adc_ReadResult+6
  1906  0028' 0807'              	movf	??_Adc_ReadResult+5,w
  1907  0029' 0080'              	movwf	?_Adc_ReadResult
  1908  002A' 0808'              	movf	??_Adc_ReadResult+6,w
  1909  002B' 0081'              	movwf	?_Adc_ReadResult+1
  1910  002C' 0008               	return
  1911  002D'                    __end_of_Adc_ReadResult:
  1912                           
  1913                           	psect	text7
  1914  0000'                    __ptext7:	
  1915 ;; *************** function _Adc_Init_pin *****************
  1916 ;; Defined at:
  1917 ;;		line 88 in file "src/Adc.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  channel         1    wreg     enum E10
  1920 ;;  format          1    0[BANK0 ] enum E16
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;  channel         1    1[BANK0 ] enum E10
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  1    wreg      void 
  1925 ;; Registers used:
  1926 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0
  1932 ;;      Params:         0       1
  1933 ;;      Locals:         0       1
  1934 ;;      Temps:          0       0
  1935 ;;      Totals:         0       2
  1936 ;;Total ram usage:        2 bytes
  1937 ;; Hardware stack levels used: 1
  1938 ;; This function calls:
  1939 ;;		Nothing
  1940 ;; This function is called by:
  1941 ;;		_main
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945  0000'                    _Adc_Init_pin:	
  1946                           ;psect for function _Adc_Init_pin
  1947                           
  1948                           
  1949                           ;incstack = 0
  1950                           ; Regs used in _Adc_Init_pin: [wreg-fsr0h+status,2+status,0]
  1951                           ;Adc_Init_pin@channel stored from wreg
  1952  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1953  0001' 0081'              	movwf	Adc_Init_pin@channel
  1954                           
  1955                           ;Adc.c: 89: ADCON0 |= (1 << 0);
  1956  0002' 141F               	bsf	31,0	;volatile
  1957                           
  1958                           ;Adc.c: 93: (ADCON0 &= ~(0b1 << 6)); (ADCON0 |=(0 << 6));
  1959  0003' 30BF               	movlw	191
  1960  0004' 059F               	andwf	31,f	;volatile
  1961  0005' 081F               	movf	31,w	;volatile
  1962                           
  1963                           ;Adc.c: 96: (ANSEL &= ~(0b111 << 4) ); (ANSEL |= (( ((2000000 / ((4000000)/1000 )) >= 16
      +                          00) ? 0b000 : ((4000000 / ((4000000)/1000 )) >= 1600) ? 0b100 : ((8000000 / ((4000000)/1
      +                          000 )) >= 1600) ? 0b001 : ((16000000 / ((4000000)/1000 )) >= 1600) ? 0b101 : ((3200000
  1964  0006' 308F               	movlw	143
  1965  0007' 1683               	bsf	3,5	;RP0=1, select bank1
  1966  0008' 059F               	andwf	31,f	;volatile
  1967  0009' 161F               	bsf	31,4	;volatile
  1968                           
  1969                           ;Adc.c: 100: switch (channel) {
  1970  000A' 2817'              	goto	l1631
  1971  000B'                    l215:	
  1972                           ;Adc.c: 101: case ADC_CHANNEL_AN0:
  1973                           
  1974                           
  1975                           ;Adc.c: 102: ANSEL |= (1 << 0);
  1976  000B' 1683               	bsf	3,5	;RP0=1, select bank1
  1977  000C' 141F               	bsf	31,0	;volatile
  1978                           
  1979                           ;Adc.c: 103: break;
  1980  000D' 2826'              	goto	l1633
  1981  000E'                    l217:	
  1982                           ;Adc.c: 104: case ADC_CHANNEL_AN1:
  1983                           
  1984                           
  1985                           ;Adc.c: 105: ANSEL |= (1 << 1);
  1986  000E' 1683               	bsf	3,5	;RP0=1, select bank1
  1987  000F' 149F               	bsf	31,1	;volatile
  1988                           
  1989                           ;Adc.c: 106: break;
  1990  0010' 2826'              	goto	l1633
  1991  0011'                    l218:	
  1992                           ;Adc.c: 107: case ADC_CHANNEL_AN2:
  1993                           
  1994                           
  1995                           ;Adc.c: 108: ANSEL |= (1 << 2);
  1996  0011' 1683               	bsf	3,5	;RP0=1, select bank1
  1997  0012' 151F               	bsf	31,2	;volatile
  1998                           
  1999                           ;Adc.c: 109: break;
  2000  0013' 2826'              	goto	l1633
  2001  0014'                    l219:	
  2002                           ;Adc.c: 110: case ADC_CHANNEL_AN3:
  2003                           
  2004                           
  2005                           ;Adc.c: 111: ANSEL |= (1 << 3);
  2006  0014' 1683               	bsf	3,5	;RP0=1, select bank1
  2007  0015' 159F               	bsf	31,3	;volatile
  2008                           
  2009                           ;Adc.c: 112: break;
  2010  0016' 2826'              	goto	l1633
  2011  0017'                    l1631:
  2012  0017' 1283               	bcf	3,5	;RP0=0, select bank0
  2013  0018' 0801'              	movf	Adc_Init_pin@channel,w
  2014                           
  2015                           ; Switch size 1, requested type "simple"
  2016                           ; Number of cases is 4, Range of values is 0 to 3
  2017                           ; switch strategies available:
  2018                           ; Name         Instructions Cycles
  2019                           ; direct_byte           10     6 (fixed)
  2020                           ; simple_byte           13     7 (average)
  2021                           ; jumptable            260     6 (fixed)
  2022                           ;	Chosen strategy is simple_byte
  2023  0019' 3A00               	xorlw	0	; case 0
  2024  001A' 1903               	skipnz
  2025  001B' 280B'              	goto	l215
  2026  001C' 3A01               	xorlw	1	; case 1
  2027  001D' 1903               	skipnz
  2028  001E' 280E'              	goto	l217
  2029  001F' 3A03               	xorlw	3	; case 2
  2030  0020' 1903               	skipnz
  2031  0021' 2811'              	goto	l218
  2032  0022' 3A01               	xorlw	1	; case 3
  2033  0023' 1903               	skipnz
  2034  0024' 2814'              	goto	l219
  2035  0025' 282E'              	goto	l221
  2036  0026'                    l1633:
  2037                           
  2038                           ;Adc.c: 118: if (format == ADC_RESULT_RIGHT) {
  2039  0026' 1283               	bcf	3,5	;RP0=0, select bank0
  2040  0027' 0300'              	decf	Adc_Init_pin@format,w
  2041  0028' 1D03               	btfss	3,2
  2042  0029' 282C'              	goto	l1637
  2043                           
  2044                           ;Adc.c: 119: ADCON0 |= (1 << 7);
  2045  002A' 179F               	bsf	31,7	;volatile
  2046                           
  2047                           ;Adc.c: 120: } else {
  2048  002B' 0008               	return
  2049  002C'                    l1637:
  2050                           
  2051                           ;Adc.c: 121: ADCON0 &= ~(1 << 7);
  2052  002C' 307F               	movlw	127
  2053  002D' 059F               	andwf	31,f	;volatile
  2054  002E'                    l221:
  2055  002E' 0008               	return
  2056  002F'                    __end_of_Adc_Init_pin:
  2057  0000                     ___latbits      equ	0
  2058  005E                     btemp           set	94	;btemp
  2059  005E                     wtemp0          set	94
  2060                           
  2061                           	psect	config
  2062                           
  2063                           ;Config register CONFIG @ 0x2007
  2064                           ;	Oscillator Selection bits
  2065                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  2066                           ;	Watchdog Timer Enable bit
  2067                           ;	WDTE = OFF, WDT disabled
  2068                           ;	Power-Up Timer Enable bit
  2069                           ;	PWRTE = OFF, PWRT disabled
  2070                           ;	GP3/MCLR pin function select
  2071                           ;	MCLRE = OFF, GP3/MCLR pin function is digital I/O, MCLR internally tied to VDD
  2072                           ;	Brown-out Detect Enable bit
  2073                           ;	BOREN = OFF, BOD disabled
  2074                           ;	Code Protection bit
  2075                           ;	CP = OFF, Program Memory code protection is disabled
  2076                           ;	Data Code Protection bit
  2077                           ;	CPD = OFF, Data memory code protection is disabled
  2078  2007                     	org	8199
  2079  2007  3194               	dw	12692

Data Sizes:
    Strings     0
    Constant    44
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     25      29

Pointer List with Targets:

    Dio_Init@ConfigPtr	PTR const struct . size(2) Largest target is 24
		 -> Dio_Configurations(CODE[24]), 

    Gpio_Init@ConfigPtr	PTR const struct . size(2) Largest target is 12
		 -> Gpio_Configurations(CODE[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Dio_Init
    _Dio_Init->_Gpio_Pin_Dio

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2017
                       _Adc_Init_pin
                     _Adc_ReadResult
                _Adc_StartConversion
                           _Dio_Init
                       _Dio_WritePin
                          _Gpio_Init
 ---------------------------------------------------------------------------------
 (2) _Gpio_Init                                           10     8      2     687
                                              0 BANK0     10     8      2
 ---------------------------------------------------------------------------------
 (1) _Dio_WritePin                                         3     2      1     111
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _Dio_Init                                            20    18      2     878
                                              5 BANK0     20    18      2
                       _Gpio_Pin_Dio
 ---------------------------------------------------------------------------------
 (2) _Gpio_Pin_Dio                                         5     2      3     389
                                              0 BANK0      5     2      3
 ---------------------------------------------------------------------------------
 (1) _Adc_StartConversion                                  2     2      0     145
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Adc_ReadResult                                       9     7      2       0
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _Adc_Init_pin                                        14    13      1     196
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Adc_Init_pin
   _Adc_ReadResult
   _Adc_StartConversion
   _Dio_Init
     _Gpio_Pin_Dio
   _Dio_WritePin
   _Gpio_Init

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON            0      0       0      0.0%
BITBANK0            62      0       0      0.0%
COMMON               0      0       0      0.0%
BANK0               62     25      29     46.8%
STACK                0      0       0      0.0%
DATA                 0      0      29      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Sep 18 23:12:21 2024

                          pc 0002                           l28 00EC                           fsr 0004  
              ?_Gpio_Pin_Dio 0000                          l221 002E                          l215 000B  
                        l217 000E                          l218 0011                          l219 0014  
                        l239 0000                          _WPU 0095                   Gpio_Init@i 0008  
                        fsr0 0004                          indf 0000         __end_of_Dio_WritePin 0024  
                       l1405 0064                         l1413 0073                         l1511 0082  
                       l1503 0078                         l1433 0030                         l1515 0088  
                       l1507 007A                         l1443 0037                         l1427 0006  
                       l1373 0008                         l1533 0098                         l1525 0092  
                       l1453 0043                         l1541 00E4                         l1429 0029  
                       l1631 0017                         l1391 0041                         l1519 008A  
                       l1463 004F                         l1439 0035                         l1633 0026  
                       l1385 0028                         l1377 0018                         l1369 0006  
                       l1529 0098                         l1473 0056                         l1449 003C  
                       l1651 0017                         l1643 0008                         l1571 006F  
                       l1563 003F                         l1483 0064                         l1467 0051  
                       l1459 0049                         l1539 009D                         l1723 0016  
                       l1637 002C                         l1557 0008                         l1493 0072  
                       l1477 005E                         l1671 000C                         l1647 000F  
                       l1399 0051                         l1575 0087                         l1567 0057  
                       l1591 0015                         l1657 001F                         l1577 00F6  
                       l1593 0021                         l1489 006C                         l1729 0012  
                       l1499 0078                         u1124 0011                         u1125 000F  
                       u1224 005E                         u1144 0021                         u1225 005C  
                       u1145 001F                         u1244 006D                         u1245 006B  
                       u1174 003A                         u1175 0038                         u1194 004A  
                       u1195 0048                         u1515 000F                         u1535 002B  
                       u1625 0073                         _GPIO 0005                         u1565 0043  
                       u1734 000F                         u1655 008F                         u1735 000D  
                       u1744 001B                         u1665 00AD                         u1745 0019  
                       u1675 00CB                         u1595 005B                         u1845 0025  
                       u1685 00E5                         u1875 0011           _Adc_Configurations 0012  
                       _main 0000                         btemp 005E                         start 0000* 
             ??_Gpio_Pin_Dio 0003            Dio_Init@ConfigPtr 0005                        ?_main 0000  
                      _CMCON 0019                        _ANSEL 009F                        _T1CON 0010  
                      _VRCON 0099           Gpio_Init@ConfigPtr 0000                        pclath 000A  
                      status 0003                        wtemp0 005E                   _Gpio_State 0003  
        _Gpio_State@Dio$F200 0002             __end_of_Dio_Init 0100            Gpio_Init@function 0007  
            __initialization 0000                 __end_of_main 0027                       ??_main 0000  
        _Gpio_Configurations 0032                       _ADCON0 001F             ??_Adc_ReadResult 0002  
                     _ADRESH 001E                       _ADRESL 009E   __end_of_Dio_Configurations 0032  
         Adc_Init_pin@format 0000                       _TRISIO 0085                       _analog 0000  
       __end_of_Gpio_Pin_Dio 0075      __end_of__initialization 0005           Gpio_Init@pinNumber 0009  
             __pcstackCOMMON 0000                 _Dio_WritePin 0000            __end_of_Gpio_Init 00ED  
                  ?_Dio_Init 0005           _Spi_Configurations 0000*                  __pbssBANK0 0000  
      Gpio_Pin_Dio@direction 0000                   __pmaintext 0000            Gpio_Pin_Dio@state 0001  
        Adc_Init_pin@channel 0001                   ??_Dio_Init 0007        Gpio_Pin_Dio@pinNumber 0004  
                 __stringtab 0000               Dio_Init@result 0017                      __ptext1 0000  
                    __ptext2 0000                      __ptext3 0000                      __ptext4 0000  
                    __ptext5 0000                      __ptext6 0000                      __ptext7 0000  
      Dio_WritePin@pinNumber 0002         end_of_initialization 0005                    Dio_Init@i 0018  
         _Dio_Configurations 001A                 __pstringtext 0000                ?_Adc_Init_pin 0000  
               _Gpio_Pin_Dio 0000          _Adc_StartConversion 0000         ?_Adc_StartConversion 0000  
             ??_Adc_Init_pin 0000                    _Gpio_Init 0000          start_initialization 0000  
__end_of_Gpio_Configurations 003E            Dio_WritePin@state 0000        ??_Adc_StartConversion 0000  
                 ?_Gpio_Init 0000                    ___latbits 0000                __pcstackBANK0 0000  
       Gpio_Pin_Dio@pullType 0002         __end_of_Adc_Init_pin 002F                  __stringbase 0012  
 __end_of_Adc_Configurations 001A                  ??_Gpio_Init 0002                     _Dio_Init 0000  
             _Adc_ReadResult 0000                ?_Dio_WritePin 0000           __end_of__stringtab 0012  
     __end_of_Adc_ReadResult 002D               ??_Dio_WritePin 0001  __end_of_Adc_StartConversion 002F  
            ?_Adc_ReadResult 0000                    stringcode 000A   Adc_StartConversion@channel 0001  
               _Adc_Init_pin 0000                   _OPTION_REG 0081                     stringtab 0000  
